uint8_t fxtail[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 252,
    252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252,
    252, 252, 252, 252, 252, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252,
    252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252,
      0, 252,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,
    120, 252, 120, 252, 120, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 120, 120, 120, 120, 120,
    120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 120,   0, 120,   0, 120,   0, 120,   0, 120,   0, 120,   0, 120,
      0, 120,   0, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0, 120,   0, 120,
      0, 120,   0, 120,   0, 120,   0, 120,   0, 120,   0, 120,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t fxdeflect[] =
{
     24,  16,   0,   0,   0,   0, 252, 252,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,  63,  63,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,  63,   0,   0,
      0,   0,   0,   0,   0,   0, 252, 252,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,  63,  63,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,  63,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 252,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,
      0,   0, 
};
uint8_t fxparry[] =
{
     24,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  12,  12,  12,  12, 255, 255, 255, 255,  12,  12,  12,  12,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  63,  63,  63,  63,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  12,  12,  12,  12, 255, 255, 255, 255,  12,  12,  12,  12,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  63,  63,  63,  63,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  12,   0,  12, 243, 255, 243, 255,   0,  12,   0,  12,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  63,  63,  63,  63,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t fxmonster[] =
{
     32,  24,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0,   0, 240,   0, 240,   0, 240,   0, 240,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254, 192, 254,
    192, 254, 192, 254, 192, 254, 192, 240, 192, 240, 192, 240, 192, 240, 192, 192,
    192, 192,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0,   0, 240,   0, 240,   0, 240,   0, 240,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254, 192, 254,
    192, 254, 192, 254, 192, 254, 192, 240, 192, 240, 192, 240, 192, 240, 192, 192,
    192, 192,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0,   0, 240,   0, 240,   0, 240,   0, 240,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 240,   0, 240,   0, 240,   0, 240,   0, 192,
      0, 192,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0,   3,
      0,   3,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   3, 255,   3, 255,   3, 255,
      3, 255,   3, 255,   3, 255,   3, 255,   3, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0, 192,   0, 192,
      0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 192, 240, 192, 240, 192, 240, 192, 240, 192, 254,
    192, 254, 192, 254, 192, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 240,   0, 240,   0, 240,   0, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 192, 240, 192, 240, 192, 240, 192, 240, 192, 254,
    192, 254, 192, 254, 192, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 240,   0, 240,   0, 240,   0, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
