uint8_t mh_menu_wsel[] =
{
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    185, 185, 197, 197, 245, 245, 129, 129, 189, 189, 193, 193, 253, 253, 129, 129,
    253, 253, 137, 137, 253, 253, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    185, 185, 197, 197, 245, 245, 129, 129, 189, 189, 193, 193, 253, 253, 129, 129,
    253, 253, 137, 137, 253, 253, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 
};
uint8_t mh_menu_msel[] =
{
     64,   8, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 185, 185, 197, 197, 197, 197, 129, 129,
    253, 253, 145, 145, 253, 253, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    185, 185, 197, 197, 197, 197, 129, 129, 253, 253, 145, 145, 237, 237, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 185, 185, 197, 197, 197, 197, 129, 129,
    253, 253, 145, 145, 253, 253, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    185, 185, 197, 197, 197, 197, 129, 129, 253, 253, 145, 145, 237, 237, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 185, 185, 197, 197, 197, 197, 129, 129,
    253, 253, 145, 145, 253, 253, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    185, 185, 197, 197, 197, 197, 129, 129, 253, 253, 145, 145, 237, 237, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 213, 213, 169, 169, 129, 129,
    189, 189, 193, 193, 253, 253, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 213, 213, 169, 169, 129, 129,
    189, 189, 193, 193, 253, 253, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 213, 213, 169, 169, 129, 129,
    189, 189, 193, 193, 253, 253, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    185, 185, 197, 197, 245, 245, 129, 129, 133, 133, 253, 253, 133, 133, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    185, 185, 197, 197, 245, 245, 129, 129, 133, 133, 253, 253, 133, 133, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    185, 185, 197, 197, 245, 245, 129, 129, 133, 133, 253, 253, 133, 133, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 189, 189, 193, 193, 189, 189, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 185, 185, 197, 197, 245, 245, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 189, 189, 193, 193, 189, 189, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 185, 185, 197, 197, 245, 245, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 189, 189, 193, 193, 189, 189, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 185, 185, 197, 197, 245, 245, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 149, 149, 137, 137, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 149, 149, 137, 137, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 253, 253, 149, 149, 137, 137, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 
};
uint8_t mh_menu_bg[] =
{
    128,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 124, 124,  24,  24, 124, 124,   0,   0,  56,  56,
     68,  68,  56,  56,   0,   0, 124, 124,   8,   8, 124, 124,   0,   0, 124, 124,
     16,  16, 124, 124,   0,   0,  60,  60,  64,  64, 124, 124,   0,   0, 124, 124,
      8,   8, 124, 124,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 124, 124,
     68,  68,  56,  56,   0,   0, 124, 124,  84,  84,  68,  68,   0,   0, 124, 124,
     24,  24, 124, 124,   0,   0,  56,  56,  68,  68,  56,  56,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 224, 224, 128, 128, 224, 224,   0,   0, 224, 224, 160, 160,  32,  32,
      0,   0, 192, 192, 160, 160, 192, 192,   0,   0, 224, 224, 160, 160,  64,  64,
      0,   0, 192, 192,  32,  32, 192, 192,   0,   0, 224, 224,  64,  64, 224, 224,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     64,  64, 160, 160,  32,  32,   0,   0, 224, 224, 128, 128, 224, 224,   0,   0,
    224, 224,  32,  32, 192, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 224, 224, 160, 160,  32,  32,   0,   0, 224, 224,   0,   0,
      0,   0,   0,   0,  64,  64, 160, 160,  32,  32,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32,  32, 160, 160,   0,   0,
    224, 224,   0,   0, 224, 224,   0,   0, 224, 224,  64,  64, 224, 224,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 243, 243,  97,  97, 243, 243,   0,   0, 227, 227,  18,  18, 226, 226,
      0,   0, 243, 243,  32,  32, 243, 243,   0,   0,  35,  35,  80,  80, 144, 144,
      0,   0,  17,  17, 242, 242,  17,  17,   0,   0, 243, 243,  80,  80,  19,  19,
      0,   0, 240, 240,  80,  80, 160, 160,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      2,   2,   2,   2,   1,   1,   0,   0,   3,   3,   1,   1,   3,   3,   0,   0,
      3,   3,   2,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   3,   3,   0,   0,   0,   0,   0,   0,   3,   3,   2,   2,
      2,   2,   0,   0,   2,   2,   2,   2,   1,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,   2,   3,   3,   0,   0,
      1,   1,   2,   2,   3,   3,   0,   0,   3,   3,   0,   0,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   1,   1,   0,   0,   1,   1,   0,   0,   0,   0,   1,   1,   0,   0,
      0,   0,   1,   1,   0,   0,   1,   1,   0,   0,   1,   1,   1,   1,   0,   0,
      0,   0,   0,   0,   1,   1,   0,   0, 224, 224,  17,  17,  17,  17,   1,   1,
    240, 240,  65,  65, 240, 240,   1,   1,  16,  16, 240, 240,  16,  16,   0,   0,
    224, 224,  16,  16,  16,  16,   0,   0, 240, 240,  64,  64, 176, 176,   0,   0,
    240, 240,  80,  80,  16,  16,   0,   0, 240, 240,  32,  32, 240, 240,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 240, 240,  80,  80, 160, 160,   0,   0,
    240, 240,   0,   0, 240, 240,   0,   0, 240, 240,   0,   0,   0,   0,   0,   0,
    240, 240,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 240, 240,   1,   1,   1,   1,   0,   0,
    225, 225,  16,  16, 225, 225,   0,   0, 241, 241,  33,  33, 241, 241,   0,   0,
    224, 224,  17,  17, 209, 209,   0,   0,  17,  17, 240, 240,  17,  17,   0,   0,
    225, 225,  81,  81, 225, 225,   0,   0,  17,  17, 240, 240,  17,  17,   0,   0,
    240, 240,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 241, 241,  81,  81, 160, 160,   0,   0,
    224, 224,  81,  81, 225, 225,   0,   0, 241, 241,   1,   1, 241, 241,   0,   0,
    225, 225,  81,  81, 225, 225,   0,   0, 224, 224,  16,  16, 208, 208,   0,   0,
    240, 240,  80,  80,  16,  16,   0,   0, 240, 240,  80,  80, 160, 160,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 241, 241,  81,  81,  33,  33,   0,   0,
    224, 224,  17,  17, 224, 224,   0,   0, 241, 241,   0,   0,   1,   1,   0,   0,
    240, 240,  81,  81,  17,  17,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,
      1,   1,   0,   0,   1,   1,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,
      1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   1,   1,   0,   0,
      1,   1,   0,   0,   1,   1,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,
      1,   1,   0,   0,   1,   1,   0,   0,   0,   0,   1,   1,   1,   1,   0,   0,
      1,   1,   1,   1,   1,   1,   0,   0,   1,   1,   0,   0,   1,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   1,   1,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,
      1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 120,  20,  20, 120, 120,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 124, 124,  16,  16, 124, 124,
      0,   0,  60,  60,  64,  64, 124, 124,   0,   0, 124, 124,   8,   8, 124, 124,
      0,   0,   4,   4, 124, 124,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
