uint8_t fxfontg[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  14,  14,  27,  27,  10,  10,   0,   0,  14,  14,  27,  27,  10,  10,
      0,   0,   0,  14,   0,  27,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   4,   4,   4,   4,
      0,   0,   4,   4,   4,   4,   4,   4,   0,   0,   0,   4,   0,   4,   0,   4,
      0,   0,   0,   0,  16,  16,   0,   0,   0,   0,   0,   0,  16,  16,   0,   0,
      0,   0,   0,   0,   0,  16,   0,   0,   0,   0,  24,  24,   4,   4,   3,   3,
      0,   0,  24,  24,   4,   4,   3,   3,   0,   0,   0,  24,   0,   4,   0,   3,
      0,   0,  31,  31,  17,  17,  31,  31,   0,   0,  31,  31,  17,  17,  31,  31,
      0,   0,   0,  31,   0,  17,   0,  31,   0,   0,  18,  18,  31,  31,  16,  16,
      0,   0,  18,  18,  31,  31,  16,  16,   0,   0,   0,  18,   0,  31,   0,  16,
      0,   0,  29,  29,  21,  21,  23,  23,   0,   0,  29,  29,  21,  21,  23,  23,
      0,   0,   0,  29,   0,  21,   0,  23,   0,   0,  17,  17,  21,  21,  31,  31,
      0,   0,  17,  17,  21,  21,  31,  31,   0,   0,   0,  17,   0,  21,   0,  31,
      0,   0,   7,   7,   4,   4,  31,  31,   0,   0,   7,   7,   4,   4,  31,  31,
      0,   0,   0,   7,   0,   4,   0,  31,   0,   0,  23,  23,  21,  21,  29,  29,
      0,   0,  23,  23,  21,  21,  29,  29,   0,   0,   0,  23,   0,  21,   0,  29,
      0,   0,  31,  31,  21,  21,  29,  29,   0,   0,  31,  31,  21,  21,  29,  29,
      0,   0,   0,  31,   0,  21,   0,  29,   0,   0,   1,   1,   1,   1,  31,  31,
      0,   0,   1,   1,   1,   1,  31,  31,   0,   0,   0,   1,   0,   1,   0,  31,
      0,   0,  31,  31,  21,  21,  31,  31,   0,   0,  31,  31,  21,  21,  31,  31,
      0,   0,   0,  31,   0,  21,   0,  31,   0,   0,  23,  23,  21,  21,  31,  31,
      0,   0,  23,  23,  21,  21,  31,  31,   0,   0,   0,  23,   0,  21,   0,  31,
      0,   0,   0,   0,  10,  10,   0,   0,   0,   0,   0,   0,  10,  10,   0,   0,
      0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  17,  17,  10,  10,   4,   4,   0,   0,  17,  17,  10,  10,   4,   4,
      0,   0,   0,  17,   0,  10,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,  30,  30,   5,   5,  30,  30,   0,   0,   0,  30,   0,   5,   0,  30,
      0,   0,  31,  31,  21,  21,  10,  10,   0,   0,  31,  31,  21,  21,  10,  10,
      0,   0,   0,  31,   0,  21,   0,  10,   0,   0,  14,  14,  17,  17,  17,  17,
      0,   0,  14,  14,  17,  17,  17,  17,   0,   0,   0,  14,   0,  17,   0,  17,
      0,   0,  31,  31,  17,  17,  14,  14,   0,   0,  31,  31,  17,  17,  14,  14,
      0,   0,   0,  31,   0,  17,   0,  14,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  31,  31,  21,  21,  17,  17,   0,   0,   0,  31,   0,  21,   0,  17,
      0,   0,  31,  31,   5,   5,   1,   1,   0,   0,  31,  31,   5,   5,   1,   1,
      0,   0,   0,  31,   0,   5,   0,   1,   0,   0,  14,  14,  17,  17,  29,  29,
      0,   0,  14,  14,  17,  17,  29,  29,   0,   0,   0,  14,   0,  17,   0,  29,
      0,   0,  31,  31,   4,   4,  31,  31,   0,   0,  31,  31,   4,   4,  31,  31,
      0,   0,   0,  31,   0,   4,   0,  31,   0,   0,  17,  17,  31,  31,  17,  17,
      0,   0,  17,  17,  31,  31,  17,  17,   0,   0,   0,  17,   0,  31,   0,  17,
      0,   0,   8,   8,  16,  16,  15,  15,   0,   0,   8,   8,  16,  16,  15,  15,
      0,   0,   0,   8,   0,  16,   0,  15,   0,   0,  31,  31,   4,   4,  27,  27,
      0,   0,  31,  31,   4,   4,  27,  27,   0,   0,   0,  31,   0,   4,   0,  27,
      0,   0,  31,  31,  16,  16,  16,  16,   0,   0,  31,  31,  16,  16,  16,  16,
      0,   0,   0,  31,   0,  16,   0,  16,   0,   0,  31,  31,   6,   6,  31,  31,
      0,   0,  31,  31,   6,   6,  31,  31,   0,   0,   0,  31,   0,   6,   0,  31,
      0,   0,  31,  31,   2,   2,  31,  31,   0,   0,  31,  31,   2,   2,  31,  31,
      0,   0,   0,  31,   0,   2,   0,  31,   0,   0,  14,  14,  17,  17,  14,  14,
      0,   0,  14,  14,  17,  17,  14,  14,   0,   0,   0,  14,   0,  17,   0,  14,
      0,   0,  31,  31,   5,   5,   2,   2,   0,   0,  31,  31,   5,   5,   2,   2,
      0,   0,   0,  31,   0,   5,   0,   2,   0,   0,  14,  14,  25,  25,  22,  22,
      0,   0,  14,  14,  25,  25,  22,  22,   0,   0,   0,  14,   0,  25,   0,  22,
      0,   0,  31,  31,   5,   5,  26,  26,   0,   0,  31,  31,   5,   5,  26,  26,
      0,   0,   0,  31,   0,   5,   0,  26,   0,   0,  18,  18,  21,  21,   9,   9,
      0,   0,  18,  18,  21,  21,   9,   9,   0,   0,   0,  18,   0,  21,   0,   9,
      0,   0,   1,   1,  31,  31,   1,   1,   0,   0,   1,   1,  31,  31,   1,   1,
      0,   0,   0,   1,   0,  31,   0,   1,   0,   0,  15,  15,  16,  16,  31,  31,
      0,   0,  15,  15,  16,  16,  31,  31,   0,   0,   0,  15,   0,  16,   0,  31,
      0,   0,  15,  15,  16,  16,  15,  15,   0,   0,  15,  15,  16,  16,  15,  15,
      0,   0,   0,  15,   0,  16,   0,  15,   0,   0,  31,  31,  12,  12,  31,  31,
      0,   0,  31,  31,  12,  12,  31,  31,   0,   0,   0,  31,   0,  12,   0,  31,
      0,   0,  27,  27,   4,   4,  27,  27,   0,   0,  27,  27,   4,   4,  27,  27,
      0,   0,   0,  27,   0,   4,   0,  27,   0,   0,   3,   3,  28,  28,   3,   3,
      0,   0,   3,   3,  28,  28,   3,   3,   0,   0,   0,   3,   0,  28,   0,   3,
      0,   0,  25,  25,  21,  21,  19,  19,   0,   0,  25,  25,  21,  21,  19,  19,
      0,   0,   0,  25,   0,  21,   0,  19,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t fxfontw[] =
{
      4,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  14,  14,  27,  27,  10,  10,   0,   0,  14,  14,  27,  27,  10,  10,
      0,   0,  14,  14,  27,  27,  10,  10,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   4,   4,   4,   4,
      0,   0,   4,   4,   4,   4,   4,   4,   0,   0,   4,   4,   4,   4,   4,   4,
      0,   0,   0,   0,  16,  16,   0,   0,   0,   0,   0,   0,  16,  16,   0,   0,
      0,   0,   0,   0,  16,  16,   0,   0,   0,   0,  24,  24,   4,   4,   3,   3,
      0,   0,  24,  24,   4,   4,   3,   3,   0,   0,  24,  24,   4,   4,   3,   3,
      0,   0,  31,  31,  17,  17,  31,  31,   0,   0,  31,  31,  17,  17,  31,  31,
      0,   0,  31,  31,  17,  17,  31,  31,   0,   0,  18,  18,  31,  31,  16,  16,
      0,   0,  18,  18,  31,  31,  16,  16,   0,   0,  18,  18,  31,  31,  16,  16,
      0,   0,  29,  29,  21,  21,  23,  23,   0,   0,  29,  29,  21,  21,  23,  23,
      0,   0,  29,  29,  21,  21,  23,  23,   0,   0,  17,  17,  21,  21,  31,  31,
      0,   0,  17,  17,  21,  21,  31,  31,   0,   0,  17,  17,  21,  21,  31,  31,
      0,   0,   7,   7,   4,   4,  31,  31,   0,   0,   7,   7,   4,   4,  31,  31,
      0,   0,   7,   7,   4,   4,  31,  31,   0,   0,  23,  23,  21,  21,  29,  29,
      0,   0,  23,  23,  21,  21,  29,  29,   0,   0,  23,  23,  21,  21,  29,  29,
      0,   0,  31,  31,  21,  21,  29,  29,   0,   0,  31,  31,  21,  21,  29,  29,
      0,   0,  31,  31,  21,  21,  29,  29,   0,   0,   1,   1,   1,   1,  31,  31,
      0,   0,   1,   1,   1,   1,  31,  31,   0,   0,   1,   1,   1,   1,  31,  31,
      0,   0,  31,  31,  21,  21,  31,  31,   0,   0,  31,  31,  21,  21,  31,  31,
      0,   0,  31,  31,  21,  21,  31,  31,   0,   0,  23,  23,  21,  21,  31,  31,
      0,   0,  23,  23,  21,  21,  31,  31,   0,   0,  23,  23,  21,  21,  31,  31,
      0,   0,   0,   0,  10,  10,   0,   0,   0,   0,   0,   0,  10,  10,   0,   0,
      0,   0,   0,   0,  10,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
